VAR,CON,LO,HI,NUM
TITLE,Dependent,,,
PI_1,0.20,,,
PI_2,3.00,,,
PI_3,1.50,,,
PI_4,3.00,,,
PX,8,,,
PY,2,,,
DEPTH_TYPE,SLOPE,,,
DEPTH_FLAT,,4.00,10.00,2
SLP,,0.02,0.10,2
Xslp,Dependent,,,
RESULT_FOLDER,Dependent,,,
Mglob,Dependent,,,
Nglob,3,,,
TOTAL_TIME,150.0,,,
PLOT_INTV,0.1,,,
SCREEN_INTV,50.00,,,
PLOT_START_TIME,0.00,,,
DX,Dependent,,,
DY,Dependent,,,
WAVEMAKER,WK_REG,,,
DEP_WK,Dependent,,,
Xc_WK,Dependent,,,
Tperiod,,4.00,5,2
AMP_WK,,0.20,1.00,2
Theta_WK,45.0,,,
Delta_WK,3.00,,,
PERIODIC,F,,,
DIFFUSION_SPONGE,F,,,
FRICTION_SPONGE,T,,,
DIRECT_SPONGE,T,,,
Csp,0.0,,,
CDsponge,1.0,,,
Sponge_west_width,Dependent,,,
Sponge_east_width,0.0,,,
Sponge_south_width,0.0,,,
Sponge_north_width,0.0,,,
Cd,0.0,,,
CFL,0.40,,,
FroudeCap,3.0,,,
MinDepth,0.00,,,
VISCOSITY_BREAKING,T,,,
Cbrk1,0.65,,,
Cbrk2,0.35,,,
T_INTV_mean,20.0,,,
STEADY_TIME,50.0,,,
DEPTH_OUT,T,,,
ETA,T,,,
MASK,T,,,
WaveHeight,T,,,
U,T,,,
V,T,,,
ROLLER,T,,,
UNDERTOW,T,,,
ROLLER_EFFECT,T,,,
FIELD_IO_TYPE,BINARY,,,